time;ecg_value
2.33;524
2.331;524
2.332;524
2.333;524
2.334;525
2.335;526
2.336;527
2.337;527
2.338;527
2.339;527
2.34;527
2.341;527
2.342;528
2.343;528
2.344;528
2.345;528
2.346;528
2.347;528
2.348;528
2.349;528
2.35;527
2.351;526
2.352;527
2.353;528
2.354;528
2.355;528
2.356;528
2.357;528
2.358;529
2.359;528
2.36;529
2.361;529
2.362;529
2.363;531
2.364;533
2.365;534
2.366;533
2.367;532
2.368;532
2.369;531
2.37;532
2.371;533
2.372;534
2.373;535
2.374;536
2.375;536
2.376;536
2.377;536
2.378;536
2.379;536
2.38;536
2.381;536
2.382;536
2.383;536
2.384;537
2.385;539
2.386;538
2.387;537
2.388;537
2.389;536
2.39;536
2.391;537
2.392;538
2.393;537
2.394;536
2.395;537
2.396;538
2.397;539
2.398;539
2.399;539
2.4;538
2.401;538
2.402;538
2.403;538
2.404;537
2.405;537
2.406;538
2.407;536
2.408;537
2.409;537
2.41;537
2.411;537
2.412;537
2.413;539
2.414;539
2.415;538
2.416;537
2.417;536
2.418;535
2.419;534
2.42;534
2.421;532
2.422;531
2.423;531
2.424;529
2.425;527
2.426;525
2.427;526
2.428;524
2.429;521
2.43;519
2.431;516
2.432;515
2.433;514
2.434;512
2.435;510
2.436;509
2.437;508
2.438;507
2.439;505
2.44;504
2.441;501
2.442;499
2.443;497
2.444;496
2.445;494
2.446;492
2.447;491
2.448;489
2.449;488
2.45;487
2.451;487
2.452;486
2.453;485
2.454;483
2.455;483
2.456;483
2.457;480
2.458;479
2.459;479
2.46;477
2.461;477
2.462;477
2.463;475
2.464;475
2.465;475
2.466;476
2.467;476
2.468;475
2.469;474
2.47;472
2.471;472
2.472;471
2.473;472
2.474;472
2.475;473
2.476;474
2.477;474
2.478;473
2.479;473
2.48;474
2.481;474
2.482;474
2.483;474
2.484;474
2.485;473
2.486;474
2.487;475
2.488;475
2.489;475
2.49;476
2.491;477
2.492;477
2.493;477
2.494;477
2.495;478
2.496;479
2.497;480
2.498;480
2.499;478
2.5;478
2.501;480
2.502;480
2.503;481
2.504;481
2.505;482
2.506;483
2.507;482
2.508;481
2.509;481
2.51;481
2.511;482
2.512;482
2.513;483
2.514;483
2.515;484
2.516;483
2.517;483
2.518;484
2.519;484
2.52;484
2.521;483
2.522;484
2.523;486
2.524;487
2.525;486
2.526;486
2.527;487
2.528;487
2.529;487
2.53;487
2.531;488
2.532;487
2.533;488
2.534;489
2.535;489
2.536;488
2.537;488
2.538;488
2.539;489
2.54;489
2.541;489
2.542;489
2.543;491
2.544;491
2.545;491
2.546;490
2.547;492
2.548;493
2.549;494
2.55;494
2.551;495
2.552;495
2.553;496
2.554;496
2.555;496
2.556;496
2.557;497
2.558;497
2.559;497
2.56;496
2.561;496
2.562;498
2.563;499
2.564;499
2.565;499
2.566;500
2.567;502
2.568;501
2.569;500
2.57;500
2.571;500
2.572;501
2.573;501
2.574;501
2.575;500
2.576;502
2.577;502
2.578;502
2.579;502
2.58;503
2.581;503
2.582;502
2.583;502
2.584;503
2.585;504
2.586;504
2.587;504
2.588;506
2.589;507
2.59;507
2.591;508
2.592;508
2.593;508
2.594;508
2.595;508
2.596;508
2.597;509
2.598;508
2.599;508
2.6;508
2.601;508
2.602;508
2.603;509
2.604;509
2.605;510
2.606;511
2.607;511
2.608;511
2.609;511
2.61;508
2.611;508
2.612;507
2.613;508
2.614;508
2.615;508
2.616;508
2.617;508
2.618;507
2.619;506
2.62;506
2.621;505
2.622;504
2.623;504
2.624;504
2.625;505
2.626;505
2.627;504
2.628;504
2.629;505
2.63;504
2.631;504
2.632;504
2.633;504
2.634;504
2.635;504
2.636;504
2.637;505
2.638;505
2.639;505
2.64;504
2.641;504
2.642;505
2.643;505
2.644;505
2.645;505
2.646;505
2.647;504
2.648;504
2.649;504
2.65;504
2.651;504
2.652;505
2.653;506
2.654;505
2.655;506
2.656;506
2.657;507
2.658;507
2.659;507
2.66;507
2.661;507
2.662;508
2.663;507
2.664;507
2.665;507
2.666;507
2.667;508
2.668;508
2.669;509
2.67;509
2.671;510
2.672;510
2.673;510
2.674;510
2.675;510
2.676;510
2.677;510
2.678;510
2.679;509
2.68;509
2.681;508
2.682;509
2.683;510
2.684;510
2.685;511
2.686;511
2.687;512
2.688;513
2.689;513
2.69;515
2.691;515
2.692;514
2.693;515
2.694;515
2.695;516
2.696;516
2.697;516
2.698;516
2.699;516
2.7;516
2.701;516
2.702;517
2.703;517
2.704;516
2.705;517
2.706;516
2.707;515
2.708;515
2.709;514
2.71;514
2.711;515
2.712;515
2.713;515
2.714;515
2.715;515
2.716;514
2.717;514
2.718;515
2.719;515
2.72;515
2.721;515
2.722;515
2.723;514
2.724;514
2.725;515
2.726;515
2.727;514
2.728;514
2.729;513
2.73;514
2.731;516
2.732;516
2.733;516
2.734;516
2.735;516
2.736;515
2.737;515
2.738;514
2.739;515
2.74;515
2.741;515
2.742;516
2.743;515
2.744;516
2.745;517
2.746;518
2.747;517
2.748;517
2.749;517
2.75;517
2.751;519
2.752;518
2.753;518
2.754;518
2.755;517
2.756;517
2.757;517
2.758;517
2.759;517
2.76;518
2.761;518
2.762;518
2.763;519
2.764;519
2.765;520
2.766;521
2.767;521
2.768;522
2.769;521
2.77;520
2.771;521
2.772;521
2.773;522
2.774;522
2.775;524
2.776;525
2.777;525
2.778;526
2.779;526
2.78;526
2.781;525
2.782;525
2.783;526
2.784;528
2.785;529
2.786;529
2.787;531
2.788;532
2.789;533
2.79;534
2.791;534
2.792;532
2.793;532
2.794;532
2.795;531
2.796;531
2.797;530
2.798;529
2.799;527
2.8;527
2.801;527
2.802;525
2.803;526
2.804;527
2.805;527
2.806;528
2.807;528
2.808;528
2.809;528
2.81;527
2.811;527
2.812;527
2.813;526
2.814;526
2.815;525
2.816;524
2.817;525
2.818;524
2.819;523
2.82;522
2.821;523
2.822;521
2.823;520
2.824;518
2.825;517
2.826;516
2.827;515
2.828;513
2.829;513
2.83;512
2.831;511
2.832;511
2.833;511
2.834;510
2.835;511
2.836;511
2.837;511
2.838;510
2.839;509
2.84;510
2.841;512
2.842;511
2.843;512
2.844;511
2.845;510
2.846;510
2.847;511
2.848;512
2.849;511
2.85;511
2.851;511
2.852;512
2.853;512
2.854;512
2.855;512
2.856;513
2.857;512
2.858;513
2.859;513
2.86;513
2.861;513
2.862;514
2.863;514
2.864;514
2.865;513
2.866;513
2.867;512
2.868;511
2.869;512
2.87;512
2.871;512
2.872;511
2.873;511
2.874;511
2.875;512
2.876;511
2.877;511
2.878;510
2.879;509
2.88;509
2.881;509
2.882;509
2.883;509
2.884;510
2.885;511
2.886;511
2.887;511
2.888;510
2.889;508
2.89;508
2.891;509
2.892;509
2.893;511
2.894;512
2.895;511
2.896;510
2.897;510
2.898;510
2.899;511
2.9;511
2.901;509
2.902;509
2.903;509
2.904;508
2.905;508
2.906;508
2.907;508
2.908;508
2.909;509
2.91;509
2.911;509
2.912;510
2.913;509
2.914;508
2.915;509
2.916;510
2.917;511
2.918;512
2.919;516
2.92;520
2.921;524
2.922;527
2.923;531
2.924;536
2.925;541
2.926;546
2.927;553
2.928;561
2.929;571
2.93;580
2.931;591
2.932;603
2.933;612
2.934;621
2.935;629
2.936;637
2.937;644
2.938;652
2.939;658
2.94;662
2.941;664
2.942;665
2.943;666
2.944;664
2.945;657
2.946;647
2.947;636
2.948;622
2.949;607
2.95;594
2.951;582
2.952;568
2.953;554
2.954;541
2.955;527
2.956;516
2.957;506
2.958;495
2.959;484
2.96;472
2.961;463
2.962;453
2.963;444
2.964;437
2.965;432
2.966;430
2.967;430
2.968;428
2.969;428
2.97;428
2.971;432
2.972;435
2.973;438
2.974;442
2.975;445
2.976;449
2.977;453
2.978;457
2.979;461
2.98;465
2.981;468
2.982;472
2.983;475
2.984;476
2.985;479
2.986;481
2.987;483
2.988;485
2.989;487
2.99;489
2.991;492
2.992;493
2.993;493
2.994;494
2.995;495
2.996;495
2.997;497
2.998;497
2.999;496
3.0;497
3.001;498
3.002;498
3.003;498
3.004;499
3.005;499
3.006;499
3.007;499
3.008;500
3.009;501
3.01;501
3.011;501
3.012;502
3.013;503
3.014;503
3.015;503
3.016;502
3.017;502
3.018;503
3.019;504
3.02;504
3.021;504
3.022;506
3.023;506
3.024;507
3.025;509
3.026;509
3.027;509
3.028;509
3.029;509
3.03;508
3.031;508
3.032;509
3.033;510
3.034;509
3.035;509
3.036;510
3.037;510
3.038;510
3.039;511
3.04;511
3.041;511
3.042;512
3.043;512
3.044;512
3.045;512
3.046;512
3.047;512
3.048;512
3.049;511
3.05;510
3.051;511
3.052;512
3.053;513
3.054;513
3.055;512
3.056;512
3.057;511
3.058;512
3.059;513
3.06;513
3.061;512
3.062;512
3.063;512
3.064;514
3.065;514
3.066;514
3.067;515
3.068;514
3.069;515
3.07;515
3.071;516
3.072;516
3.073;517
3.074;517
3.075;517
3.076;518
3.077;518
3.078;517
3.079;516
3.08;518
3.081;518
3.082;518
3.083;519
3.084;521
3.085;521
3.086;519
3.087;520
3.088;522
3.089;523
3.09;523
3.091;522
3.092;521
3.093;522
3.094;524
3.095;524
3.096;524
3.097;524
3.098;524
3.099;525
3.1;526
3.101;526
3.102;526
3.103;526
3.104;527
3.105;528
3.106;529
3.107;529
3.108;528
3.109;528
3.11;529
3.111;529
3.112;530
3.113;530
3.114;532
3.115;533
3.116;534
3.117;533
3.118;534
3.119;534
3.12;533
3.121;533
3.122;534
3.123;535
3.124;536
3.125;537
3.126;536
3.127;536
3.128;537
3.129;539
3.13;538
3.131;539
3.132;540
3.133;540
3.134;541
3.135;540
3.136;540
3.137;540
3.138;541
3.139;541
3.14;542
3.141;542
3.142;542
3.143;542
3.144;542
3.145;542
3.146;543
3.147;543
3.148;542
3.149;541
3.15;541
3.151;540
3.152;540
3.153;541
3.154;542
3.155;542
3.156;541
3.157;542
3.158;542
3.159;541
3.16;540
3.161;539
3.162;539
3.163;540
3.164;541
3.165;540
3.166;539
3.167;538
3.168;537
3.169;537
3.17;537
3.171;536
3.172;534
3.173;534
3.174;534
3.175;532
3.176;531
3.177;529
3.178;527
3.179;526
3.18;525
3.181;523
3.182;520
3.183;519
3.184;518
3.185;517
3.186;515
3.187;514
3.188;512
3.189;510
3.19;508
3.191;506
3.192;504
3.193;502
3.194;499
3.195;498
3.196;497
3.197;495
3.198;493
3.199;492
3.2;490
3.201;490
3.202;489
3.203;488
3.204;486
3.205;485
3.206;485
3.207;484
3.208;482
3.209;481
3.21;480
3.211;478
3.212;478
3.213;478
3.214;477
3.215;477
3.216;476
3.217;476
3.218;476
3.219;475
3.22;474
3.221;473
3.222;473
3.223;472
3.224;472
3.225;472
3.226;472
3.227;473
3.228;473
3.229;473
3.23;473
3.231;473
3.232;472
3.233;472
3.234;473
3.235;474
3.236;475
3.237;474
3.238;473
3.239;473
3.24;474
3.241;475
3.242;476
3.243;476
3.244;476
3.245;476
3.246;476
3.247;476
3.248;476
3.249;477
3.25;478
3.251;478
3.252;479
3.253;480
3.254;480
3.255;480
3.256;481
3.257;482
3.258;482
3.259;481
3.26;482
3.261;481
3.262;481
3.263;482
3.264;482
3.265;481
3.266;481
3.267;482
3.268;482
3.269;482
3.27;482
3.271;483
3.272;482
3.273;483
3.274;483
3.275;483
3.276;482
3.277;483
3.278;483
3.279;483
3.28;482
3.281;481
3.282;482
3.283;483
3.284;484
3.285;484
3.286;484
3.287;485
3.288;486
3.289;486
3.29;486
3.291;487
3.292;487
3.293;487
3.294;486
3.295;486
3.296;485
3.297;484
3.298;484
3.299;484
3.3;484
3.301;485
3.302;485
3.303;485
3.304;487
3.305;487
3.306;488
3.307;488
3.308;488
3.309;489
3.31;490
3.311;489
3.312;491
3.313;492
3.314;492
3.315;493
3.316;492
3.317;494
3.318;494
3.319;493
3.32;492
3.321;493
3.322;494
3.323;494
3.324;495
3.325;494
3.326;495
3.327;497
3.328;496
3.329;496
3.33;496
3.331;497
3.332;497
3.333;497
3.334;497
3.335;498
3.336;499
3.337;500
3.338;500
3.339;501
3.34;500
3.341;500
3.342;500
3.343;500
3.344;501
3.345;503
3.346;504
3.347;504
3.348;505
3.349;504
3.35;504
3.351;505
3.352;505
3.353;506
3.354;506
3.355;507
3.356;507
3.357;508
3.358;508
3.359;507
3.36;506
3.361;506
3.362;505
3.363;506
3.364;507
3.365;509
3.366;510
3.367;510
3.368;509
3.369;509
3.37;509
3.371;509
3.372;509
3.373;509
3.374;509
3.375;510
3.376;510
3.377;510
3.378;510
3.379;510
3.38;510
3.381;509
3.382;509
3.383;510
3.384;511
3.385;511
3.386;511
3.387;511
3.388;511
3.389;512
3.39;513
3.391;512
3.392;511
3.393;512
3.394;513
3.395;512
3.396;512
3.397;512
3.398;512
3.399;512
3.4;512
3.401;511
3.402;510
3.403;511
3.404;511
3.405;511
3.406;511
3.407;512
3.408;512
3.409;512
3.41;512
3.411;511
3.412;511
3.413;511
3.414;512
3.415;512
3.416;512
3.417;512
3.418;512
3.419;512
3.42;511
3.421;511
3.422;512
3.423;512
3.424;512
3.425;512
3.426;512
3.427;511
3.428;510
3.429;509
3.43;510
3.431;511
3.432;510
3.433;510
3.434;510
3.435;509
3.436;509
3.437;509
3.438;508
3.439;508
3.44;508
3.441;507
3.442;507
3.443;507
3.444;508
3.445;508
3.446;508
3.447;508
3.448;507
3.449;507
3.45;508
3.451;508
3.452;508
3.453;507
3.454;507
3.455;507
3.456;507
3.457;508
3.458;508
3.459;508
3.46;508
3.461;507
3.462;508
3.463;508
3.464;507
3.465;507
3.466;506
3.467;506
3.468;506
3.469;505
3.47;505
3.471;505
3.472;506
3.473;507
3.474;507
3.475;506
3.476;507
3.477;508
3.478;508
3.479;507
3.48;506
3.481;507
3.482;508
3.483;508
3.484;506
3.485;507
3.486;508
3.487;507
3.488;508
3.489;508
3.49;507
3.491;507
3.492;508
3.493;508
3.494;508
3.495;509
3.496;509
3.497;510
3.498;510
3.499;511
3.5;511
3.501;511
3.502;511
3.503;511
3.504;511
3.505;511
3.506;511
3.507;511
3.508;511
3.509;511
3.51;512
3.511;512
3.512;512
3.513;513
3.514;514
3.515;515
3.516;516
3.517;517
3.518;516
3.519;516
3.52;517
3.521;518
3.522;519
3.523;520
3.524;520
3.525;521
3.526;521
3.527;522
3.528;522
3.529;522
3.53;521
3.531;521
3.532;521
3.533;520
3.534;519
3.535;518
3.536;518
3.537;517
3.538;517
3.539;516
3.54;516
3.541;515
3.542;515
3.543;514
3.544;514
3.545;514
3.546;514
3.547;515
3.548;513
3.549;513
3.55;512
3.551;512
3.552;511
3.553;511
3.554;510
3.555;509
3.556;508
3.557;509
3.558;508
3.559;507
3.56;506
3.561;506
3.562;505
3.563;505
3.564;504
3.565;504
3.566;504
3.567;503
3.568;503
3.569;501
3.57;499
3.571;498
3.572;498
3.573;498
3.574;499
3.575;499
3.576;499
3.577;498
3.578;499
3.579;499
3.58;499
3.581;499
3.582;497
3.583;498
3.584;498
3.585;498
3.586;498
3.587;498
3.588;497
3.589;497
3.59;497
3.591;498
3.592;498
3.593;498
3.594;498
3.595;498
3.596;498
3.597;498
3.598;498
3.599;499
3.6;498
3.601;497
3.602;498
3.603;497
3.604;498
3.605;498
3.606;498
3.607;498
3.608;497
3.609;497
3.61;498
3.611;498
3.612;499
3.613;499
3.614;499
3.615;499
3.616;499
3.617;499
3.618;499
3.619;498
3.62;499
3.621;499
3.622;499
3.623;499
3.624;500
3.625;499
3.626;499
3.627;499
3.628;499
3.629;500
3.63;500
3.631;501
3.632;501
3.633;502
3.634;502
3.635;503
3.636;504
3.637;504
3.638;502
3.639;502
3.64;502
3.641;502
3.642;501
3.643;500
3.644;500
3.645;499
3.646;498
3.647;498
3.648;498
3.649;497
3.65;498
3.651;499
3.652;501
3.653;505
3.654;508
3.655;511
3.656;515
3.657;519
3.658;523
3.659;526
3.66;531
3.661;538
3.662;545
3.663;553
3.664;563
3.665;573
3.666;584
3.667;595
3.668;604
3.669;613
3.67;620
3.671;627
3.672;635
3.673;641
3.674;646
3.675;651
3.676;653
3.677;653
3.678;652
3.679;649
3.68;643
3.681;634
3.682;621
3.683;607
3.684;594
3.685;581
3.686;568
3.687;556
3.688;543
3.689;530
3.69;517
3.691;506
3.692;495
3.693;484
3.694;473
3.695;463
3.696;454
3.697;445
3.698;438
3.699;432
3.7;428
3.701;427
3.702;426
3.703;425
3.704;427
3.705;430
3.706;432
3.707;434
3.708;438
3.709;441
3.71;445
3.711;448
3.712;451
3.713;455
3.714;458
3.715;462
3.716;465
3.717;469
3.718;472
3.719;473
3.72;475
3.721;478
3.722;479
3.723;481
3.724;482
3.725;484
3.726;485
3.727;486
3.728;487
3.729;487
3.73;489
3.731;489
3.732;490
3.733;492
3.734;493
3.735;494
3.736;494
3.737;495
3.738;496
3.739;497
3.74;496
3.741;496
3.742;497
3.743;498
3.744;499
3.745;499
3.746;500
3.747;501
3.748;500
3.749;500
3.75;500
3.751;500
3.752;500
3.753;501
3.754;501
3.755;502
3.756;501
3.757;500
3.758;501
3.759;502
3.76;503
3.761;503
3.762;503
3.763;503
3.764;503
3.765;504
3.766;504
3.767;504
3.768;504
3.769;504
3.77;505
3.771;505
3.772;507
3.773;507
3.774;507
3.775;508
3.776;507
3.777;506
3.778;505
3.779;505
3.78;506
3.781;506
3.782;505
3.783;505
3.784;505
3.785;505
3.786;505
3.787;506
3.788;506
3.789;505
3.79;505
3.791;505
3.792;507
3.793;507
3.794;507
3.795;507
3.796;507
3.797;508
3.798;510
3.799;510
3.8;510
3.801;511
3.802;510
3.803;511
3.804;510
3.805;511
3.806;511
3.807;511
3.808;511
3.809;511
3.81;511
3.811;512
3.812;512
3.813;512
3.814;512
3.815;512
3.816;513
3.817;513
3.818;513
3.819;513
3.82;512
3.821;512
3.822;512
3.823;513
3.824;514
3.825;514
3.826;515
3.827;516
3.828;516
3.829;516
3.83;516
3.831;516
3.832;517
3.833;517
3.834;517
3.835;518
3.836;517
3.837;518
3.838;519
3.839;519
3.84;519
3.841;519
3.842;519
3.843;519
3.844;519
3.845;519
3.846;520
3.847;521
3.848;522
3.849;522
3.85;522
3.851;523
3.852;522
3.853;522
3.854;522
3.855;522
3.856;522
3.857;523
3.858;524
3.859;524
3.86;524
3.861;524
3.862;524
3.863;524
3.864;524
3.865;524
3.866;524
3.867;524
3.868;524
3.869;524
3.87;525
3.871;525
3.872;526
3.873;527
3.874;527
3.875;527
3.876;528
3.877;527
3.878;527
3.879;527
3.88;527
3.881;527
3.882;527
3.883;527
3.884;527
3.885;527
3.886;527
3.887;527
3.888;527
3.889;527
3.89;527
3.891;528
3.892;528
3.893;528
3.894;528
3.895;529
3.896;529
3.897;529
3.898;527
3.899;527
3.9;527
3.901;527
3.902;527
3.903;527
3.904;527
3.905;526
3.906;525
3.907;525
3.908;524
3.909;523
3.91;521
3.911;519
3.912;518
3.913;518
3.914;517
3.915;515
3.916;514
3.917;512
3.918;512
3.919;510
3.92;508
3.921;506
3.922;504
3.923;502
3.924;500
3.925;499
3.926;498
3.927;496
3.928;493
3.929;492
3.93;491
3.931;489
3.932;487
3.933;486
3.934;483
3.935;482
3.936;482
3.937;481
3.938;479
3.939;477
3.94;476
3.941;475
3.942;475
3.943;475
3.944;473
3.945;472
3.946;472
3.947;471
3.948;471
3.949;470
3.95;469
3.951;467
3.952;467
3.953;467
3.954;467
3.955;467
3.956;467
3.957;467
3.958;467
3.959;467
3.96;466
3.961;465
3.962;466
3.963;466
3.964;465
3.965;465
3.966;464
3.967;464
3.968;464
3.969;463
3.97;463
3.971;463
3.972;463
3.973;463
3.974;464
3.975;463
3.976;463
3.977;464
3.978;465
3.979;465
3.98;465
3.981;465
3.982;465
3.983;464
3.984;464
3.985;465
3.986;466
3.987;467
3.988;467
3.989;467
3.99;468
3.991;469
3.992;469
3.993;470
3.994;470
3.995;471
3.996;471
3.997;472
3.998;472
3.999;472
4.0;472
4.001;472
4.002;472
4.003;473
4.004;473
4.005;473
4.006;473
4.007;474
4.008;475
4.009;474
4.01;474
4.011;475
4.012;475
4.013;476
4.014;476
4.015;476
4.016;476
4.017;476
4.018;478
4.019;478
4.02;478
4.021;478
4.022;478
4.023;479
4.024;480
4.025;480
4.026;481
4.027;481
4.028;483
4.029;483
4.03;483
4.031;484
4.032;485
4.033;486
4.034;487
4.035;487
4.036;487
4.037;487
4.038;487
4.039;487
4.04;487
4.041;487
4.042;488
4.043;489
4.044;489
4.045;489
4.046;490
4.047;491
4.048;491
4.049;491
4.05;492
4.051;493
4.052;494
4.053;496
4.054;496
4.055;497
4.056;497
4.057;497
4.058;497
4.059;497
4.06;498
4.061;498
4.062;497
4.063;499
4.064;499
4.065;500
4.066;501
4.067;501
4.068;502
4.069;502
4.07;502
4.071;502
4.072;502
4.073;503
4.074;503
4.075;503
4.076;505
4.077;505
4.078;506
4.079;506
4.08;507
4.081;508
4.082;508
4.083;508
4.084;508
4.085;508
4.086;509
4.087;509
4.088;510
4.089;510
4.09;510
4.091;510
4.092;511
4.093;511
4.094;511
4.095;511
4.096;511
4.097;511
4.098;512
4.099;512
4.1;512
4.101;512
4.102;512
4.103;513
4.104;513
4.105;513
4.106;513
4.107;513
4.108;513
4.109;512
4.11;513
4.111;514
4.112;514
4.113;514
4.114;514
4.115;513
4.116;513
4.117;512
4.118;513
4.119;512
4.12;512
4.121;511
4.122;511
4.123;511
4.124;511
4.125;512
4.126;513
4.127;512
4.128;512
4.129;512
4.13;512
